Hc-Cg-Ck-Cg   1    0.0           0.0             1          SCEE=1.0 SCNB=1.0 Lipids, no term necessary
Ha-Ck-Cj-Ha   1    0.69          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids - 1,3-butadiene
              1   -1.75          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.92          0.0             1          SCEE=1.0 SCNB=1.0
Ha-Cj-Ck-Ck   1    0.17          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Ha-Ck-Cj-Cj
              1    0.40          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.69          0.0             1          SCEE=1.0 SCNB=1.0
Ha-Ck-Cj-Cj   1    0.17          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids - 1,3-butadiene
              1    0.40          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.69          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Cj-Ck-Ck   1    0.69          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids - adjacent double-bonded carbons
              1   -1.75          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.92          0.0             1          SCEE=1.0 SCNB=1.0
Oh-Cg-Cj-Cj   1   -0.50          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Oh-Cg-Ck-Ck
              1   -1.00          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.50          0.0             1          SCEE=1.0 SCNB=1.0
Oh-Cg-Ck-Ck   1   -0.50          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids
              1   -1.00          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.50          0.0             1          SCEE=1.0 SCNB=1.0
Oh-Cg-Cj-Ha   1    0.0           0.0             1          SCEE=1.0 SCNB=1.0 Coupled to Oh-Cg-Ck-Ck, copy of Oh-Cg-Ck-Ha
Oh-Cg-Ck-Ha   1    0.0           0.0             1          SCEE=1.0 SCNB=1.0 Coupled to Oh-Cg-Ck-Ck
Ho-Oh-Cg-Cj   1    0.20          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Ho-Oh-Cg-Ck
              1    0.58          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.38          0.0             1          SCEE=1.0 SCNB=1.0
Ho-Oh-Cg-Ck   1    0.20          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids
              1    0.58          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.38          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Cg-Cg-Cj   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 copy of Cg-Cg-Cg-Cj
Cg-Cg-Cg-Ck   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Lipids
Cg-Cg-Cj-Cj   1   -0.5           0.0            -3          SCEE=1.0 SCNB=1.0 copy of Cg-Cg-Ck-Ck
              1   -0.4           0.0             2          SCEE=1.0 SCNB=1.0
Cg-Cg-Ck-Ck   1   -0.5           0.0            -3          SCEE=1.0 SCNB=1.0 Lipids
              1   -0.4           0.0             2          SCEE=1.0 SCNB=1.0
Cg-Cg-Cj-Ha   1    0.0           0.0             1          SCEE=1.0 SCNB=1.0 Lipids coupled to Cg-Cg-Ck-Ck, copy of Cg-Cg-Ck-Ha
Cg-Cg-Ck-Ha   1    0.0           0.0             1          SCEE=1.0 SCNB=1.0 Lipids coupled to Cg-Cg-Ck-Ck
Cg-Cj-Cj-Cg   1  -15.0           0.0            -2          SCEE=1.0 SCNB=1.0 copy of Cg-Ck-Ck-Cg
              1    0.5           0.0             1          SCEE=1.0 SCNB=1.0
Cg-Ck-Ck-Cg   1  -15.0           0.0            -2          SCEE=1.0 SCNB=1.0 Lipids
              1    0.5           0.0             1          SCEE=1.0 SCNB=1.0
Hc-Cg-Cg-Cj   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 copy of Hc-Cg-Cg-Ck
Hc-Cg-Cg-Ck   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 Lipids
H1-Cg-Cj-Cj   1   -0.33          0.0             3          SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Ck-Ck
H1-Cg-Ck-Ck   1   -0.33          0.0             3          SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Ck-Ck
Hc-Cg-Cj-Cj   1   -0.34          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Ck-Ck
              1   -0.1           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
Hc-Cg-Ck-Ck   1   -0.34          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids
              1   -0.1           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
Hc-Cg-Cj-Ha   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Lipids coupled to Hc-Cg-Cj-Cj
Hc-Cg-Ck-Ha   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Lipids coupled to Hc-Cg-Ck-Ck
H1-Cg-Cj-Ha   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Ck-Ha
H1-Cg-Ck-Ha   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Ck-Ha
Ha-Cj-Cj-Cg   1  -21.0           0.0             2          SCEE=1.0 SCNB=1.0 copy of Ha-Ck-Ck-Cg
Ha-Ck-Ck-Cg   1  -21.0           0.0             2          SCEE=1.0 SCNB=1.0 Lipids
Ha-Cj-Cj-Ha   1   -8.5           0.0             2          SCEE=1.0 SCNB=1.0 copy of Ha-Ck-Ck-Ha
Ha-Ck-Ck-Ha   1   -8.5           0.0             2          SCEE=1.0 SCNB=1.0 Lipids
Hp-Cg-Cp-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Cg-Os
Hp-Cg-Cg-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Cg-Os
Hp-Cg-Cp-H1   1    0.13          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Cg-Hc
Hp-Cg-Cg-H1   1    0.13          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Cg-Hc
Hp-Cg-Cg-Hc   1    0.13          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Cg-Hc
Hp-Cg-Cg-Cg   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Hc-Cg-Cg-Cg
Cg-N3-Cg-Cp   1    0.1           0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Cg-N3-Cg-Cg
              1   -0.2           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
Cg-N3-Cg-Cg   1    0.1           0.0            -3          SCEE=1.0 SCNB=1.0 N-methylethanaminium
              1   -0.2           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
Cg-NT-Cg-Cg   1    0.1           0.0            -3          SCEE=1.0 SCNB=1.0 N-Ethyl N-Methyl amine
              1   -0.2           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
N3-Cg-Cg-Cg   1    0.3           0.0            -3          SCEE=1.0 SCNB=1.0 Propanaminium
              1   -0.1           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
NT-Cg-Cg-Cg   1    0.3           0.0            -3          SCEE=1.0 SCNB=1.0 N-Propyl amine
              1   -0.1           0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.1           0.0             1          SCEE=1.0 SCNB=1.0
NT-Cg-Cg-Hc   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 N-ethyl amine
N3-Cg-Cg-Hc   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 Ethanaminium
NT-Cg-Cg-H1   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 N-ethyl amine
N3-Cg-Cp-H1   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 Copy of NT-Cg-Cg-H1
N3-Cg-Cg-H1   1    0.1           0.0             3          SCEE=1.0 SCNB=1.0 Copy of NT-Cg-Cg-H1
NT-Cg-Cg-Os   1    1.5           0.0            -3          SCEE=1.0 SCNB=1.0 2-Methoxy ethyl amine
              1    0.5           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.5           0.0             1          SCEE=1.0 SCNB=1.0
N3-Cg-Cp-Os   1    1.5           0.0            -3          SCEE=1.0 SCNB=1.0 2-Methoxyethanaminium
              1    0.5           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.5           0.0             1          SCEE=1.0 SCNB=1.0
N3-Cg-Cg-Os   1    1.5           0.0            -3          SCEE=1.0 SCNB=1.0 2-Methoxyethanaminium
              1    0.5           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.5           0.0             1          SCEE=1.0 SCNB=1.0
NT-Cg-Cg-Oh   1    0.6           0.0            -3          SCEE=1.0 SCNB=1.0 2-Hydroxy ethyl amine
              1    0.5           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -1.0           0.0             1          SCEE=1.0 SCNB=1.0
N3-Cg-Cg-Oh   1    0.6           0.0            -3          SCEE=1.0 SCNB=1.0 2-Hydroxyethanaminium
              1    0.5           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -1.0           0.0             1          SCEE=1.0 SCNB=1.0
Hp-Cg-N3-Cg   1    0.25          0.0             3          SCEE=1.0 SCNB=1.0 Dimethylammonium
H1-Cg-NT-Cg   1    0.25          0.0             3          SCEE=1.0 SCNB=1.0 N,N-Dimethyl amine
Hc-Cg-NT-Cg   1    0.25          0.0             3          SCEE=1.0 SCNB=1.0 N,N-Dimethyl amine
Os-C -Cg-Cg   1    0.20          0.0             3          SCEE=1.0 SCNB=1.0 Methyl propanoate
Cg-Cg-NT-H    1    0.2           0.0             3          SCEE=1.0 SCNB=1.0 N-Ethyl amine
H1-Cg-NT-H    1    0.17          0.0             3          SCEE=1.0 SCNB=1.0 N-Methyl amine
Cp-Cg-Os-C    1   -0.04          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Os-C
              1    0.47          0.0             1          SCEE=1.0 SCNB=1.0
H1-Cg-Cp-H1   1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-H1
H1-Cg-Cp-Cg   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-Cg
H1-Cg-Cg-Cp   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-Cg
H1-Cp-Cg-Cg   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-Cg
Os-Cg-Cp-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Cg-Cg
Os-Cp-Cg-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Cg-Cg
Os-Cg-Cg-Cp   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Cg-Cg
Cg-Os-Cp-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Os-Cg-Cg
Cg-Os-Cg-Cp   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Os-Cg-Cg
Cp-Os-Cg-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Os-Cg-Cg
Oh-Cg-Cg-Hp   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Tertbutanol
Os-Cg-Cp-Os   1    0.40          0.0             2.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Cg-Os
H1-Cp-Cg-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-Os
H1-Cg-Cp-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-Os
Ng-C -Cg-Cg   1    0.20          0.0            -3          SCEE=1.0 SCNB=1.0 Propanamide
              1   -0.70          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.05          0.0             1          SCEE=1.0 SCNB=1.0
O -C -Cg-Cg   1    0.50          0.0            -3          SCEE=1.0 SCNB=1.0 Propanamide (coupled to Ng-C -Cg-Cg)
              1   -0.10          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.05          0.0             1          SCEE=1.0 SCNB=1.0
CT-Os-Cg-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Ethyl methyl ether, Isopropyl methyl ether for OLS,OLT
C -Cg-Oh-Ho   1    0.9           0.0             2          SCEE=1.0 SCNB=1.0 2-Hydroxy ethanamide
O -C -Cg-H1   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 2-Hydroxy ethanamide
Ng-C -Cg-H1   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 2-Hydroxy ethanamide (coupled to O -C -Cg-H1)
Ng-C -Cg-Oh   1    0.20          0.0            -3          SCEE=1.0 SCNB=1.0 2-Hydroxy ethanamide
              1   -2.21          0.0            -2          SCEE=1.0 SCNB=1.0
              1    2.24          0.0             1          SCEE=1.0 SCNB=1.0
O -C -Cg-Oh   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 2-Hydroxy ethanamide (coupled to Ng-C -Cg-Oh)
H1-Cp-Os-P    1    0.07          0.0             3.         SCEE=1.0 SCNB=1.0 Dimethyl phosphate
Os-P -Os-Cp   1    0.50          0.0            -3.         SCEE=1.0 SCNB=1.0 Dimethyl phosphate
              1    0.70          0.0             2.         SCEE=1.0 SCNB=1.0
O2-P -Os-Cp   1    0.10          0.0            -3.         SCEE=1.0 SCNB=1.0 Dimethyl phosphate
              1   -0.50          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.10          0.0             1          SCEE=1.0 SCNB=1.0
P -Os-Cp-Cg   1    0.10          0.0            -3          SCEE=1.0 SCNB=1.0 Methyl ethyl phosphate
              1    0.05          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -1.20          0.0             1          SCEE=1.0 SCNB=1.0
H2-Cp-Os-P    1    0.07          0.0             3.         SCEE=1.0 SCNB=1.0 Dimethyl phosphate
Os-Cp-Os-P    1    0.40          0.0            -3          SCEE=1.0 SCNB=1.0 Methoxy methyl methyl phosphate
              1    0.40          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.50          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Os-S -O2   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Methyl sulphate - CH3OsO3
H1-Cg-Os-S    1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Methyl sulphate -CH3CH2OsO3
Cg-Cg-Os-S    1   -1.20          0.0             1.         SCEE=1.0 SCNB=1.0 Ethyl sulphate - CH3OsO3
Os-Cg-Cg-C    1   -0.1           0.0            -3          SCEE=1.0 SCNB=1.0 3-Methoxy propanoate
              1    0.1           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -1.0           0.0             1          SCEE=1.0 SCNB=1.0
Oh-Cg-Cg-C    1    0.1           0.0            -3          SCEE=1.0 SCNB=1.0 3-Hydroxy propanoate
              1    0.2           0.0            -2          SCEE=1.0 SCNB=1.0
              1   -2.5           0.0             1          SCEE=1.0 SCNB=1.0
Cg-Cg-Os-C    1   -0.01          0.0            -3          SCEE=1.0 SCNB=1.0 Ethyl acetate, 2-Methoxy 3-O-Acetyl THP
              1    0.04          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.12          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Os-C -O    1    0.0           0.0            -3          SCEE=1.0 SCNB=1.0 Cyclohexyl acetate (axial and equatorial)
              1   -2.90          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.60          0.0             1          SCEE=1.0 SCNB=1.0
Cg-C -Os-Cg   1    0.0           0.0            -3          SCEE=1.0 SCNB=1.0 Cyclohexyl acetate (axial and equatorial)
              1   -2.90          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.60          0.0             1          SCEE=1.0 SCNB=1.0
H1-Cg-Os-C    1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Methyl acetate
Os-C -Cg-Hc   1    0.0           0.0             3          SCEE=1.0 SCNB=1.0 Methyl acetate
Hc-Cg-Cg-Hc   1    0.13          0.0             3.         SCEE=1.0 SCNB=1.0 Ethane
H1-Cg-Cg-Hc   1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanol, after H1-Cg-Cg-Cg
H2-Cg-Cg-Hc   1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanol, after H1-Cg-Cg-Cg
H1-Cg-Cg-H1   1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanol
H1-Cg-Cp-H2   1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-H2
H1-Cg-Cg-H2   1    0.17          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanol
Hc-Cg-Cg-Cg   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Propane
H1-Cg-Cg-Cg   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 2,2-Dimethylbutanol
H2-Cp-Cg-Cg   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H2-Cg-Cg-Cg
H2-Cg-Cg-Cg   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 2,2-Dimethylbutanol
Ho-Oh-Cg-H1   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Methanol
Ho-Oh-Cg-H2   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Ho-Oh-Cg-H1 (not derived)
Ho-Oh-Cy-Oy   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 - sialic acid only
Ho-Oh-Cy-C    1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 - sialic acid only
Ho-Oh-Cy-Cg   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 - sialic acid only
Ho-Oh-Cg-Cg   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanol, propan-2-ol (Isopropanol)
Cg-Cg-Cp-Cg   1    0.45          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Cg-Cg
Cg-Cg-Cg-Cp   1    0.45          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Cg-Cg
Cg-Cg-Cg-Cg   1    0.45          0.0             1.         SCEE=1.0 SCNB=1.0 Butane
Oh-Cg-Cg-Hc   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 tert-butanol
Oh-Cg-Cg-H1   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 tert-butanol
Oh-Cg-Cg-H2   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 tert-butanol
Oh-Cg-Cg-Cp   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 2,3-Dimethylbutanol
Oh-Cg-Cg-Cg   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 2,3-Dimethylbutanol
Os-Cg-Cg-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 1-methoxypropane (Methylpropyl ether), 1-methoxy-2-methylpropane (Methyl 2-methylpropyl ether)
Os-Cg-Cg-Cy   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 1-methoxypropane - sialic acid only 4-O link ABY 05/29/05
Oy-Cg-Cg-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 1-methoxypropane - sialic acid only
H1-Cg-Os-Cp   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Os-Cg
H1-Cg-Os-Cg   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxymethane, 2-methoxy-2-methylpropane (Isobutyl methyl ether), etc
Cg-Os-Cg-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane, 2-methoxypropane (Isopropyl methyl ether)
Oh-Cg-Cg-Oh   1   -0.10          0.0            -1.         SCEE=1.0 SCNB=1.0 2,3-propanediol, 2-methyl-2,3-butanediol, etc
              1    0.95          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.55          0.0             3.         SCEE=1.0 SCNB=1.0
Oh-Cg-Cg-Os   1   -1.10          0.0            -1.         SCEE=1.0 SCNB=1.0 Ether-Alcohols
              1    0.25          0.0             2.         SCEE=1.0 SCNB=1.0
Oh-Cg-Cg-Oy   1   -1.10          0.0            -1.         SCEE=1.0 SCNB=1.0 Ether-Alcohols - sialic acid only
              1    0.25          0.0             2.         SCEE=1.0 SCNB=1.0
H1-Cg-Cg-Oy   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 COPY OF H1-Cg-Cg-Os NOT DERIVED
Os-Cg-Cg-Os   1    0.40          0.0             2.         SCEE=1.0 SCNB=1.0 DiEthers
Os-Cg-Cg-Oy   1    0.82          0.0             2.         SCEE=1.0 SCNB=1.0 DiEthers - sialic acid only
Os-Cg-Oh-Ho   1    0.18          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Ho-Oh-Cg-Cg (not derived)
Os-Cp-Os-Cg   1    0.96          0.0            -3.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Os-Cg (not derived)
              1    1.38          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    1.08          0.0             1.         SCEE=1.0 SCNB=1.0
Os-Cg-Os-Cg   1    0.96          0.0            -3.         SCEE=1.0 SCNB=1.0 2,2-Dimethoxypropane
              1    1.38          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    1.08          0.0             1.         SCEE=1.0 SCNB=1.0
Oh-Cg-Os-Cg   1    0.96          0.0            -3.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Os-Cg (not derived)
              1    1.38          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    1.08          0.0             1.         SCEE=1.0 SCNB=1.0
H2-Cp-Os-Cg   1    0.60          0.0            -2.         SCEE=1.0 SCNB=1.0 Copy of H2-Cg-Os-Cg
              1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0
H2-Cg-Os-Cg   1    0.60          0.0            -2.         SCEE=1.0 SCNB=1.0 Dimethoxymethane, after Os-Cg-Os-Cg
              1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0
H2-Cg-Os-CT   1    0.60          0.0            -2.         SCEE=1.0 SCNB=1.0 Dimethoxymethane, after Os-Cg-Os-Cg for OLS, OLT
              1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0
Hc-Cg-Cg-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane
H1-Cg-Cg-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane
H2-Cg-Cg-Os   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane
H -Ng-C -H1   1   -2.50          0.0             2.         SCEE=1.2 SCNB=2.0 Parm94 - Corrected to remove phase shift
H -Ng-C -Cg   1    0.00          0.0             1.         SCEE=1.0 SCNB=1.0 Ethanamide and N-Methylethanamide
Hc-Cg-C -O    1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanamide
Hc-Cg-C -Ng   1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 Ethanamide
Cg-Os-Cg-N    1   -0.90          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Cg-Os-Cg-Ng from GLYCAM06
Cg-Os-Cg-Ng   1   -0.90          0.0             1.         SCEE=1.0 SCNB=1.0 N-(2-Methoxyisopropyl)-ethanamide, N-(2-Methoxyethyl)-ethanamide
Os-Cp-Cg-Ng   1   -1.30          0.0             1.         SCEE=1.0 SCNB=1.0 N-(2-methoxyethyl)-ethanamide, N-(2-methyoxy-2-methyl-propyl)-ethanmide
Os-Cg-Cg-Ng   1   -1.30          0.0             1.         SCEE=1.0 SCNB=1.0 N-(2-methoxyethyl)-ethanamide, N-(2-methyoxy-2-methyl-propyl)-ethanmide
Oy-Cg-Cg-Ng   1   -1.30          0.0             1.         SCEE=1.0 SCNB=1.0 N-(2-methoxyethyl)-ethanamide - sialic acid only
Oh-Cg-Cg-N    1   -1.50          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Oh-Cg-Cg-Ng from GLYCAM06
Oh-Cg-Cg-Ng   1   -1.50          0.0             1.         SCEE=1.0 SCNB=1.0 N-(2-hydroxyethyl)-ethanamide, N-(2-Hydroxy-2-methyl-propyl)-ethanmide
Cp-Cg-Cg-Ng   1    0.40          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Cg-N
Cg-Cg-Cg-N    1    0.40          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Cg-Ng from GLYCAM06
Cg-Cg-Cg-Ng   1    0.40          0.0             1.         SCEE=1.0 SCNB=1.0 N-(1,1,2,2-tetramethyl-propyl)-ethanamide, N-propyl-ethanamide
Hc-Cg-Cg-Ng   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 N-tert-butylethanamide (N-isobutylethanamide)
H1-Cg-Cg-N    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H1-Cg-Cg-Ng from GLYCAM06
H1-Cg-Cg-Ng   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 N-tert-butylethanamide
H2-Cp-Cg-Ng   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of H2-Cg-Cg-N
H2-Cg-Cg-Ng   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 N-tert-butylethanamide
Ng-Cg-Cg-Ng   1    0.00          0.0             1.         SCEE=1.0 SCNB=1.0 N-(N-ethylethanamide)-ethanamide
Hc-Cg-Cg-C    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Propane
H1-Cg-Cg-C    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Propane
Cg-Cg-Cg-C    1    0.45          0.0             1.         SCEE=1.0 SCNB=1.0 Butane
Cp-Cg-Ng-C    1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Ng-C
Cg-Cg-N -C    1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Ng-C  from GLYCAM06
Cg-Cg-Ng-C    1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 N-tert-butylethanamide, N-Isopropylethanamide
Os-Cg-N -C    1    2.03          0.0            -2.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Ng-C  from GLYCAM06
              1    1.00          0.0             1.         SCEE=1.0 SCNB=1.0
Os-Cg-Ng-C    1    2.03          0.0            -2.         SCEE=1.0 SCNB=1.0 Coupled to Os-Cg-N-H
              1    1.00          0.0             1.         SCEE=1.0 SCNB=1.0
Os-Cg-N -H    1   -0.43          0.0            -2.         SCEE=1.0 SCNB=1.0 Copy of Os-Cg-Ng-H  from GLYCAM06
              1    1.52          0.0             1.         SCEE=1.0 SCNB=1.0
Os-Cg-Ng-H    1   -0.43          0.0            -2.         SCEE=1.0 SCNB=1.0 Coupled to Os-Cg-N-C
              1    1.52          0.0             1.         SCEE=1.0 SCNB=1.0
Cp-Cg-Ng-H    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Ng-H
Cg-Cg-N -H    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Copy of Cg-Cg-Ng-H from GLYCAM06
Cg-Cg-Ng-H    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 N-tert-butylethanamide, N-Isopropylethanamide
